
sucursal:188, cameras:8,videos_lost:3 
sucursal:188, cameras:8,videos_lost:3 
sucursal:188, cameras:8,videos_lost:4 
sucursal:188, cameras:8,videos_lost:4 
sucursal:188, cameras:8,videos_lost:4 
sucursal:188, cameras:8,videos_lost:0 
sucursal:195, cameras:4,videos_lost:4 
sucursal:195, cameras:4,videos_lost:2 
sucursal:195, cameras:4,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:195, cameras:4,videos_lost:2 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:197, cameras:9,videos_lost:4 
sucursal:203, cameras:5,videos_lost:1 
sucursal:203, cameras:5,videos_lost:2 
sucursal:203, cameras:5,videos_lost:2 
sucursal:204, cameras:7,videos_lost:4 
sucursal:203, cameras:5,videos_lost:2 
sucursal:203, cameras:5,videos_lost:0 
sucursal:205, cameras:13,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:204, cameras:7,videos_lost:2 
sucursal:205, cameras:13,videos_lost:0 
sucursal:207, cameras:12,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:208, cameras:9,videos_lost:1 
sucursal:204, cameras:7,videos_lost:2 
sucursal:205, cameras:13,videos_lost:0 
sucursal:208, cameras:9,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:204, cameras:7,videos_lost:2 
sucursal:208, cameras:9,videos_lost:2 
sucursal:207, cameras:12,videos_lost:3 
sucursal:206, cameras:10,videos_lost:0 
sucursal:204, cameras:7,videos_lost:0 
sucursal:204, cameras:7,videos_lost:0 
sucursal:206, cameras:10,videos_lost:0 
sucursal:208, cameras:9,videos_lost:1 
sucursal:205, cameras:13,videos_lost:3 
sucursal:208, cameras:9,videos_lost:2 
sucursal:208, cameras:9,videos_lost:2 
sucursal:204, cameras:7,videos_lost:0 
sucursal:205, cameras:13,videos_lost:1 
sucursal:208, cameras:9,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:208, cameras:9,videos_lost:2 
sucursal:205, cameras:13,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:207, cameras:12,videos_lost:3 
sucursal:206, cameras:10,videos_lost:0 
sucursal:205, cameras:13,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:205, cameras:13,videos_lost:1 
sucursal:206, cameras:10,videos_lost:0 
sucursal:208, cameras:9,videos_lost:4 
sucursal:210, cameras:9,videos_lost:3 
sucursal:210, cameras:9,videos_lost:2 
sucursal:207, cameras:12,videos_lost:3 
sucursal:209, cameras:8,videos_lost:3 
sucursal:207, cameras:12,videos_lost:2 
sucursal:205, cameras:13,videos_lost:0 
sucursal:210, cameras:9,videos_lost:3 
sucursal:212, cameras:11,videos_lost:1 
sucursal:205, cameras:13,videos_lost:1 
sucursal:207, cameras:12,videos_lost:3 
sucursal:215, cameras:11,videos_lost:0 
sucursal:213, cameras:12,videos_lost:1 
sucursal:205, cameras:13,videos_lost:1 
sucursal:210, cameras:9,videos_lost:3 
sucursal:212, cameras:11,videos_lost:1 
sucursal:207, cameras:12,videos_lost:3 
sucursal:205, cameras:13,videos_lost:1 
sucursal:215, cameras:11,videos_lost:0 
sucursal:209, cameras:8,videos_lost:1 
sucursal:205, cameras:13,videos_lost:1 
sucursal:212, cameras:11,videos_lost:1 
sucursal:207, cameras:12,videos_lost:2 
sucursal:210, cameras:9,videos_lost:3 
sucursal:213, cameras:12,videos_lost:1 
sucursal:215, cameras:11,videos_lost:0 
sucursal:212, cameras:11,videos_lost:1 
sucursal:212, cameras:11,videos_lost:4 
sucursal:213, cameras:12,videos_lost:1 
sucursal:209, cameras:8,videos_lost:0 
sucursal:215, cameras:11,videos_lost:0 
sucursal:210, cameras:9,videos_lost:4 
sucursal:212, cameras:11,videos_lost:4 
sucursal:215, cameras:11,videos_lost:2 
sucursal:212, cameras:11,videos_lost:4 
sucursal:215, cameras:11,videos_lost:2 
sucursal:215, cameras:11,videos_lost:2 
sucursal:207, cameras:12,videos_lost:3 
sucursal:212, cameras:11,videos_lost:4 
sucursal:213, cameras:12,videos_lost:1 
sucursal:217, cameras:7,videos_lost:0 
sucursal:215, cameras:11,videos_lost:2 
sucursal:210, cameras:9,videos_lost:3 
sucursal:209, cameras:8,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:213, cameras:12,videos_lost:0 
sucursal:209, cameras:8,videos_lost:0 
sucursal:215, cameras:11,videos_lost:0 
sucursal:212, cameras:11,videos_lost:1 
sucursal:213, cameras:12,videos_lost:0 
sucursal:210, cameras:9,videos_lost:4 
sucursal:217, cameras:7,videos_lost:0 
sucursal:209, cameras:8,videos_lost:0 
sucursal:215, cameras:11,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:207, cameras:12,videos_lost:3 
sucursal:215, cameras:11,videos_lost:4 
sucursal:212, cameras:11,videos_lost:1 
sucursal:210, cameras:9,videos_lost:3 
sucursal:209, cameras:8,videos_lost:0 
sucursal:207, cameras:12,videos_lost:2 
sucursal:212, cameras:11,videos_lost:1 
sucursal:218, cameras:12,videos_lost:1 
sucursal:217, cameras:7,videos_lost:0 
sucursal:207, cameras:12,videos_lost:2 
sucursal:221, cameras:9,videos_lost:4 
sucursal:222, cameras:9,videos_lost:5 
sucursal:220, cameras:9,videos_lost:0 
sucursal:221, cameras:9,videos_lost:4 
sucursal:217, cameras:7,videos_lost:0 
sucursal:222, cameras:9,videos_lost:5 
sucursal:218, cameras:12,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:221, cameras:9,videos_lost:3 
sucursal:225, cameras:12,videos_lost:1 
sucursal:218, cameras:12,videos_lost:0 
sucursal:222, cameras:9,videos_lost:4 
sucursal:218, cameras:12,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:222, cameras:9,videos_lost:5 
sucursal:221, cameras:9,videos_lost:4 
sucursal:217, cameras:7,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:222, cameras:9,videos_lost:2 
sucursal:221, cameras:9,videos_lost:0 
sucursal:221, cameras:9,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:222, cameras:9,videos_lost:2 
sucursal:221, cameras:9,videos_lost:0 
sucursal:219, cameras:4,videos_lost:7 
sucursal:221, cameras:9,videos_lost:0 
sucursal:222, cameras:9,videos_lost:2 
sucursal:220, cameras:9,videos_lost:0 
sucursal:218, cameras:12,videos_lost:0 
sucursal:222, cameras:9,videos_lost:2 
sucursal:226, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:2 
sucursal:218, cameras:12,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:222, cameras:9,videos_lost:5 
sucursal:225, cameras:12,videos_lost:1 
sucursal:218, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:217, cameras:7,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:226, cameras:12,videos_lost:0 
sucursal:225, cameras:12,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:221, cameras:9,videos_lost:4 
sucursal:220, cameras:9,videos_lost:0 
sucursal:226, cameras:12,videos_lost:4 
sucursal:217, cameras:7,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:220, cameras:9,videos_lost:0 
sucursal:226, cameras:12,videos_lost:7 
sucursal:225, cameras:12,videos_lost:1 
sucursal:229, cameras:17,videos_lost:0 
sucursal:226, cameras:12,videos_lost:1 
sucursal:219, cameras:4,videos_lost:7 
sucursal:226, cameras:12,videos_lost:6 
sucursal:229, cameras:17,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:231, cameras:11,videos_lost:0 
sucursal:227, cameras:8,videos_lost:2 
sucursal:226, cameras:12,videos_lost:9 
sucursal:229, cameras:17,videos_lost:0 
sucursal:233, cameras:10,videos_lost:0 
sucursal:229, cameras:17,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:226, cameras:12,videos_lost:3 
sucursal:231, cameras:11,videos_lost:0 
sucursal:233, cameras:10,videos_lost:0 
sucursal:230, cameras:8,videos_lost:4 
sucursal:219, cameras:4,videos_lost:4 
sucursal:226, cameras:12,videos_lost:7 
sucursal:229, cameras:17,videos_lost:4 
sucursal:233, cameras:10,videos_lost:0 
sucursal:227, cameras:8,videos_lost:2 
sucursal:226, cameras:12,videos_lost:9 
sucursal:231, cameras:11,videos_lost:0 
sucursal:225, cameras:12,videos_lost:1 
sucursal:233, cameras:10,videos_lost:2 
sucursal:229, cameras:17,videos_lost:4 
sucursal:233, cameras:10,videos_lost:2 
sucursal:230, cameras:8,videos_lost:5 
sucursal:231, cameras:11,videos_lost:0 
sucursal:233, cameras:10,videos_lost:2 
sucursal:227, cameras:8,videos_lost:2 
sucursal:231, cameras:11,videos_lost:0 
sucursal:230, cameras:8,videos_lost:3 
sucursal:233, cameras:10,videos_lost:2 
sucursal:229, cameras:17,videos_lost:4 
sucursal:231, cameras:11,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:219, cameras:4,videos_lost:6 
sucursal:230, cameras:8,videos_lost:3 
sucursal:233, cameras:10,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:233, cameras:10,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:230, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:3 
sucursal:234, cameras:8,videos_lost:0 
sucursal:231, cameras:11,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:4 
sucursal:231, cameras:11,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:227, cameras:8,videos_lost:2 
sucursal:224, cameras:7,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:229, cameras:17,videos_lost:4 
sucursal:227, cameras:8,videos_lost:1 
sucursal:231, cameras:11,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:0 
sucursal:239, cameras:8,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:229, cameras:17,videos_lost:0 
sucursal:227, cameras:8,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:234, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:0 
sucursal:241, cameras:7,videos_lost:1 
sucursal:227, cameras:8,videos_lost:1 
sucursal:239, cameras:8,videos_lost:0 
sucursal:229, cameras:17,videos_lost:4 
sucursal:238, cameras:16,videos_lost:0 
sucursal:241, cameras:7,videos_lost:2 
sucursal:241, cameras:7,videos_lost:2 
sucursal:229, cameras:17,videos_lost:4 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:239, cameras:8,videos_lost:0 
sucursal:241, cameras:7,videos_lost:2 
sucursal:243, cameras:7,videos_lost:0 
sucursal:241, cameras:7,videos_lost:1 
sucursal:238, cameras:16,videos_lost:1 
sucursal:242, cameras:13,videos_lost:4 
sucursal:229, cameras:17,videos_lost:4 
sucursal:238, cameras:16,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:229, cameras:17,videos_lost:4 
sucursal:243, cameras:7,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:243, cameras:7,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:246, cameras:12,videos_lost:0 
sucursal:244, cameras:5,videos_lost:14 
sucursal:242, cameras:13,videos_lost:8 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:12,videos_lost:0 
sucursal:243, cameras:7,videos_lost:0 
sucursal:246, cameras:12,videos_lost:0 
sucursal:246, cameras:12,videos_lost:0 
sucursal:242, cameras:13,videos_lost:6 
sucursal:239, cameras:8,videos_lost:1 
sucursal:244, cameras:5,videos_lost:14 
sucursal:238, cameras:16,videos_lost:0 
sucursal:239, cameras:8,videos_lost:1 
sucursal:242, cameras:13,videos_lost:7 
sucursal:239, cameras:8,videos_lost:1 
sucursal:246, cameras:12,videos_lost:1 
sucursal:244, cameras:5,videos_lost:14 
sucursal:246, cameras:12,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:246, cameras:12,videos_lost:0 
sucursal:239, cameras:8,videos_lost:1 
sucursal:246, cameras:12,videos_lost:0 
sucursal:239, cameras:8,videos_lost:1 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:10 
sucursal:242, cameras:13,videos_lost:5 
sucursal:246, cameras:12,videos_lost:3 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:246, cameras:12,videos_lost:3 
sucursal:238, cameras:16,videos_lost:0 
sucursal:238, cameras:16,videos_lost:0 
sucursal:242, cameras:13,videos_lost:5 
sucursal:248, cameras:6,videos_lost:0 
sucursal:246, cameras:12,videos_lost:2 
sucursal:242, cameras:13,videos_lost:3 
sucursal:248, cameras:6,videos_lost:0 
sucursal:250, cameras:4,videos_lost:1 
sucursal:249, cameras:9,videos_lost:2 
sucursal:251, cameras:4,videos_lost:3 
sucursal:246, cameras:12,videos_lost:2 
sucursal:224, cameras:7,videos_lost:2 
sucursal:248, cameras:6,videos_lost:0 
sucursal:248, cameras:6,videos_lost:0 
sucursal:254, cameras:4,videos_lost:0 
sucursal:251, cameras:4,videos_lost:6 
sucursal:252, cameras:4,videos_lost:0 
sucursal:248, cameras:6,videos_lost:0 
sucursal:250, cameras:4,videos_lost:3 
sucursal:249, cameras:9,videos_lost:1 
sucursal:254, cameras:4,videos_lost:0 
sucursal:252, cameras:4,videos_lost:0 
sucursal:251, cameras:4,videos_lost:6 
sucursal:254, cameras:4,videos_lost:0 
sucursal:250, cameras:4,videos_lost:1 
sucursal:252, cameras:4,videos_lost:0 
sucursal:254, cameras:4,videos_lost:0 
sucursal:252, cameras:4,videos_lost:0 
sucursal:249, cameras:9,videos_lost:1 
sucursal:251, cameras:4,videos_lost:15 
sucursal:249, cameras:9,videos_lost:0 
sucursal:257, cameras:10,videos_lost:21 
sucursal:250, cameras:4,videos_lost:3 
sucursal:249, cameras:9,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:259, cameras:4,videos_lost:3 
sucursal:249, cameras:9,videos_lost:0 
sucursal:249, cameras:9,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:258, cameras:8,videos_lost:1 
sucursal:259, cameras:4,videos_lost:3 
sucursal:260, cameras:4,videos_lost:0 
sucursal:257, cameras:10,videos_lost:22 
sucursal:258, cameras:8,videos_lost:4 
sucursal:260, cameras:4,videos_lost:0 
sucursal:259, cameras:4,videos_lost:5 
sucursal:260, cameras:4,videos_lost:0 
sucursal:265, cameras:4,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:260, cameras:4,videos_lost:0 
sucursal:259, cameras:4,videos_lost:3 
sucursal:266, cameras:5,videos_lost:4 
sucursal:258, cameras:8,videos_lost:4 
sucursal:257, cameras:10,videos_lost:16 
sucursal:266, cameras:5,videos_lost:4 
sucursal:258, cameras:8,videos_lost:4 
sucursal:265, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:266, cameras:5,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:258, cameras:8,videos_lost:4 
sucursal:267, cameras:9,videos_lost:4 
sucursal:268, cameras:5,videos_lost:0 
sucursal:265, cameras:4,videos_lost:0 
sucursal:267, cameras:9,videos_lost:4 
sucursal:266, cameras:5,videos_lost:4 
sucursal:257, cameras:10,videos_lost:22 
sucursal:267, cameras:9,videos_lost:6 
sucursal:257, cameras:10,videos_lost:0 
sucursal:265, cameras:4,videos_lost:0 
sucursal:257, cameras:10,videos_lost:0 
sucursal:269, cameras:8,videos_lost:2 
sucursal:257, cameras:10,videos_lost:0 
sucursal:268, cameras:5,videos_lost:0 
sucursal:257, cameras:10,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:266, cameras:5,videos_lost:4 
sucursal:257, cameras:10,videos_lost:0 
sucursal:263, cameras:7,videos_lost:4 
sucursal:257, cameras:10,videos_lost:0 
sucursal:267, cameras:9,videos_lost:6 
sucursal:272, cameras:8,videos_lost:7 
sucursal:270, cameras:6,videos_lost:0 
sucursal:267, cameras:9,videos_lost:5 
sucursal:269, cameras:8,videos_lost:3 
sucursal:272, cameras:8,videos_lost:7 
sucursal:267, cameras:9,videos_lost:4 
sucursal:272, cameras:8,videos_lost:7 
sucursal:275, cameras:8,videos_lost:4 
sucursal:272, cameras:8,videos_lost:7 
sucursal:270, cameras:6,videos_lost:0 
sucursal:272, cameras:8,videos_lost:7 
sucursal:277, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:3 
sucursal:272, cameras:8,videos_lost:7 
sucursal:275, cameras:8,videos_lost:3 
sucursal:263, cameras:7,videos_lost:3 
sucursal:277, cameras:5,videos_lost:1 
sucursal:270, cameras:6,videos_lost:0 
sucursal:272, cameras:8,videos_lost:7 
sucursal:277, cameras:5,videos_lost:1 
sucursal:272, cameras:8,videos_lost:7 
sucursal:275, cameras:8,videos_lost:4 
sucursal:277, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:7 
sucursal:270, cameras:6,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:277, cameras:5,videos_lost:1 
sucursal:270, cameras:6,videos_lost:0 
sucursal:278, cameras:4,videos_lost:0 
sucursal:270, cameras:6,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:279, cameras:4,videos_lost:0 
sucursal:278, cameras:4,videos_lost:0 
sucursal:269, cameras:8,videos_lost:3 
sucursal:275, cameras:8,videos_lost:4 
sucursal:263, cameras:7,videos_lost:3 
sucursal:279, cameras:4,videos_lost:0 
sucursal:278, cameras:4,videos_lost:0 
sucursal:269, cameras:8,videos_lost:2 
sucursal:279, cameras:4,videos_lost:0 
sucursal:278, cameras:4,videos_lost:0 
sucursal:275, cameras:8,videos_lost:4 
sucursal:281, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:275, cameras:8,videos_lost:3 
sucursal:263, cameras:7,videos_lost:3 
sucursal:284, cameras:5,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:283, cameras:4,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:269, cameras:8,videos_lost:3 
sucursal:284, cameras:5,videos_lost:2 
sucursal:283, cameras:4,videos_lost:2 
sucursal:281, cameras:5,videos_lost:1 
sucursal:283, cameras:4,videos_lost:2 
sucursal:283, cameras:4,videos_lost:2 
sucursal:285, cameras:4,videos_lost:8 
sucursal:284, cameras:5,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:284, cameras:5,videos_lost:2 
sucursal:285, cameras:4,videos_lost:5 
sucursal:289, cameras:4,videos_lost:0 
sucursal:294, cameras:4,videos_lost:0 
sucursal:289, cameras:4,videos_lost:0 
sucursal:289, cameras:4,videos_lost:0 
sucursal:289, cameras:4,videos_lost:0 
sucursal:294, cameras:4,videos_lost:0 
sucursal:285, cameras:4,videos_lost:8 
sucursal:294, cameras:4,videos_lost:0 
sucursal:303, cameras:7,videos_lost:4 
sucursal:294, cameras:4,videos_lost:0 
sucursal:304, cameras:6,videos_lost:10 
sucursal:285, cameras:4,videos_lost:7 
sucursal:263, cameras:7,videos_lost:18 
sucursal:303, cameras:7,videos_lost:4 
sucursal:304, cameras:6,videos_lost:31 
sucursal:263, cameras:7,videos_lost:2 
sucursal:303, cameras:7,videos_lost:4 
sucursal:304, cameras:6,videos_lost:7 
sucursal:305, cameras:4,videos_lost:4 
sucursal:263, cameras:7,videos_lost:2 
sucursal:303, cameras:7,videos_lost:5 
sucursal:305, cameras:4,videos_lost:3 
sucursal:304, cameras:6,videos_lost:41 
sucursal:306, cameras:4,videos_lost:0 
sucursal:306, cameras:4,videos_lost:0 
sucursal:308, cameras:9,videos_lost:1 
sucursal:304, cameras:6,videos_lost:18 
sucursal:303, cameras:7,videos_lost:4 
sucursal:306, cameras:4,videos_lost:0 
sucursal:308, cameras:9,videos_lost:1 
sucursal:305, cameras:4,videos_lost:7 
sucursal:308, cameras:9,videos_lost:1 
sucursal:306, cameras:4,videos_lost:0 
sucursal:304, cameras:6,videos_lost:36 
sucursal:307, cameras:5,videos_lost:3 
sucursal:308, cameras:9,videos_lost:1 
sucursal:303, cameras:7,videos_lost:7 
sucursal:305, cameras:4,videos_lost:7 
sucursal:308, cameras:9,videos_lost:1 
sucursal:307, cameras:5,videos_lost:3 
sucursal:307, cameras:5,videos_lost:3 
sucursal:303, cameras:7,videos_lost:7 
sucursal:307, cameras:5,videos_lost:3 
sucursal:315, cameras:6,videos_lost:1 
sucursal:313, cameras:8,videos_lost:1 
sucursal:314, cameras:5,videos_lost:3 
sucursal:315, cameras:6,videos_lost:1 
sucursal:316, cameras:5,videos_lost:0 
sucursal:307, cameras:5,videos_lost:3 
sucursal:312, cameras:5,videos_lost:19 
sucursal:315, cameras:6,videos_lost:1 
sucursal:316, cameras:5,videos_lost:0 
sucursal:314, cameras:5,videos_lost:3 
sucursal:315, cameras:6,videos_lost:2 
sucursal:313, cameras:8,videos_lost:1 
sucursal:316, cameras:5,videos_lost:0 
sucursal:314, cameras:5,videos_lost:3 
sucursal:312, cameras:5,videos_lost:8 
sucursal:320, cameras:5,videos_lost:0 
sucursal:313, cameras:8,videos_lost:1 
sucursal:315, cameras:6,videos_lost:4 
sucursal:319, cameras:6,videos_lost:0 
sucursal:316, cameras:5,videos_lost:0 
sucursal:315, cameras:6,videos_lost:2 
sucursal:320, cameras:5,videos_lost:0 
sucursal:314, cameras:5,videos_lost:3 
sucursal:313, cameras:8,videos_lost:1 
sucursal:312, cameras:5,videos_lost:9 
sucursal:319, cameras:6,videos_lost:0 
sucursal:313, cameras:8,videos_lost:0 
sucursal:314, cameras:5,videos_lost:2 
sucursal:321, cameras:6,videos_lost:0 
sucursal:316, cameras:5,videos_lost:1 
sucursal:319, cameras:6,videos_lost:0 
sucursal:312, cameras:5,videos_lost:8 
sucursal:320, cameras:5,videos_lost:1 
sucursal:322, cameras:4,videos_lost:1 
sucursal:313, cameras:8,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:313, cameras:8,videos_lost:0 
sucursal:312, cameras:5,videos_lost:7 
sucursal:320, cameras:5,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:313, cameras:8,videos_lost:0 
sucursal:326, cameras:4,videos_lost:0 
sucursal:322, cameras:4,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:326, cameras:4,videos_lost:1 
sucursal:329, cameras:8,videos_lost:4 
sucursal:320, cameras:5,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:326, cameras:4,videos_lost:0 
sucursal:329, cameras:8,videos_lost:5 
sucursal:331, cameras:7,videos_lost:4 
sucursal:326, cameras:4,videos_lost:0 
sucursal:321, cameras:6,videos_lost:0 
sucursal:335, cameras:6,videos_lost:0 
sucursal:333, cameras:7,videos_lost:11 
sucursal:332, cameras:4,videos_lost:13 
sucursal:335, cameras:6,videos_lost:0 
sucursal:319, cameras:6,videos_lost:0 
sucursal:331, cameras:7,videos_lost:3 
sucursal:321, cameras:6,videos_lost:0 
sucursal:329, cameras:8,videos_lost:12 
sucursal:335, cameras:6,videos_lost:0 
sucursal:335, cameras:6,videos_lost:0 
sucursal:334, cameras:8,videos_lost:2 
sucursal:333, cameras:7,videos_lost:11 
sucursal:335, cameras:6,videos_lost:1 
sucursal:321, cameras:6,videos_lost:0 
sucursal:331, cameras:7,videos_lost:4 
sucursal:332, cameras:4,videos_lost:13 
sucursal:335, cameras:6,videos_lost:1 
sucursal:329, cameras:8,videos_lost:7 
sucursal:336, cameras:8,videos_lost:2 
sucursal:334, cameras:8,videos_lost:2 
sucursal:319, cameras:6,videos_lost:0 
sucursal:331, cameras:7,videos_lost:1 
sucursal:333, cameras:7,videos_lost:11 
sucursal:332, cameras:4,videos_lost:13 
sucursal:336, cameras:8,videos_lost:2 
sucursal:331, cameras:7,videos_lost:3 
sucursal:334, cameras:8,videos_lost:2 
sucursal:329, cameras:8,videos_lost:5 
sucursal:342, cameras:9,videos_lost:2 
sucursal:333, cameras:7,videos_lost:11 
sucursal:329, cameras:8,videos_lost:3 
sucursal:331, cameras:7,videos_lost:1 
sucursal:342, cameras:9,videos_lost:1 
sucursal:331, cameras:7,videos_lost:1 
sucursal:329, cameras:8,videos_lost:3 
sucursal:336, cameras:8,videos_lost:2 
sucursal:342, cameras:9,videos_lost:1 
sucursal:334, cameras:8,videos_lost:2 
sucursal:333, cameras:7,videos_lost:11 
sucursal:334, cameras:8,videos_lost:0 
sucursal:336, cameras:8,videos_lost:1 
sucursal:334, cameras:8,videos_lost:0 
sucursal:336, cameras:8,videos_lost:3 
sucursal:343, cameras:9,videos_lost:0 
sucursal:334, cameras:8,videos_lost:0 
sucursal:332, cameras:4,videos_lost:13 
sucursal:336, cameras:8,videos_lost:3 
sucursal:329, cameras:8,videos_lost:5 
sucursal:336, cameras:8,videos_lost:3 
sucursal:334, cameras:8,videos_lost:0 
sucursal:336, cameras:8,videos_lost:3 
sucursal:338, cameras:4,videos_lost:2 
sucursal:342, cameras:9,videos_lost:3 
sucursal:343, cameras:9,videos_lost:1 
sucursal:342, cameras:9,videos_lost:0 
sucursal:342, cameras:9,videos_lost:0 
sucursal:348, cameras:8,videos_lost:8 
sucursal:342, cameras:9,videos_lost:0 
sucursal:342, cameras:9,videos_lost:0 
sucursal:342, cameras:9,videos_lost:0 
sucursal:343, cameras:9,videos_lost:0 
sucursal:348, cameras:8,videos_lost:7 
sucursal:333, cameras:7,videos_lost:11 
sucursal:348, cameras:8,videos_lost:7 
sucursal:338, cameras:4,videos_lost:1 
sucursal:343, cameras:9,videos_lost:1 
sucursal:348, cameras:8,videos_lost:7 
sucursal:343, cameras:9,videos_lost:0 
sucursal:352, cameras:7,videos_lost:0 
sucursal:343, cameras:9,videos_lost:0 
sucursal:353, cameras:6,videos_lost:3 
sucursal:348, cameras:8,videos_lost:7 
sucursal:343, cameras:9,videos_lost:0 
sucursal:343, cameras:9,videos_lost:0 
sucursal:347, cameras:10,videos_lost:7 
sucursal:348, cameras:8,videos_lost:7 
sucursal:353, cameras:6,videos_lost:3 
sucursal:352, cameras:7,videos_lost:0 
sucursal:350, cameras:6,videos_lost:1 
sucursal:348, cameras:8,videos_lost:7 
sucursal:333, cameras:7,videos_lost:11 
sucursal:353, cameras:6,videos_lost:3 
sucursal:343, cameras:9,videos_lost:0 
sucursal:352, cameras:7,videos_lost:0 
