102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c1, 192.168.1.11, 7K00E10PAG225CC, DH-IPC-HFW1230T1N-ZS, 80, 443, 37777, 2.800.0000000.12.R,2021-04-30, 0, 1, DH-Pasillo Cancha
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c2, 192.168.1.12, 7K07A80PAGB29E6, DH-IPC-HFW1230T1N-ZS, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, DH-Entrada 
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c3, 192.168.1.13, 7K00E10PAG0F396, DH-IPC-HFW1230T1N-ZS, 80, 443, 37777, 2.800.0000000.12.R,2021-04-30, 0, 1, DH-Pasillo Jardin 
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c4, 192.168.1.14, 8H0B780PAGB1941, DH-IPC-HDBW1230E-S5, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, Desarrollo Humano
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c5, 192.168.1.15, 8H0B780PAGBC7C5, DH-IPC-HDBW1230E-S5, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, TI-Juridico-Comer
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c6, 192.168.1.16, 7K07A80PAGE3557, DH-IPC-HFW1230T1N-ZS, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, Escaleras Cancha 3
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c7, 192.168.1.17, 7K00E22PAG58B82, DH-IPC-HDBW1230E-S5, 80, 443, 37777, 2.800.0000000.13.R,2021-06-17, 0, 1, Entrada-Vagones 
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c8, 192.168.1.18, 8H0B780PAGC4664, DH-IPC-HDBW1230E-S5, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, Operaciones 
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c9, 192.168.1.19, 8H0B780PAGB9662, DH-IPC-HDBW1230E-S5, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, Tesoreria 
102,pumas.cantera1.elipgodns.com,DHI-NVR5432-4KS2,8K09E36PAZCF494, c10, 192.168.1.20, 8H0B780PAG8574F, DH-IPC-HDBW1230E-S5, 80, 443, 37777, 2.800.0000000.16.R,2021-10-26, 0, 1, Presidencia-Pasillo
