Attaching to cexporter, webapp_worker_1, app, webapp_flower_1, webapp_celery-beat_1, webapp_redis_1
[36mapp            |[0m Watching for file changes with StatReloader
[36mapp            |[0m Watching for file changes with StatReloader
[36mapp            |[0m Watching for file changes with StatReloader
[35mflower_1       |[0m [I 230210 19:35:42 command:162] Visit me at http://0.0.0.0:5555
[35mflower_1       |[0m [I 230210 19:35:42 command:170] Broker: redis://redis:6379/0
[35mflower_1       |[0m [I 230210 19:35:42 command:171] Registered tasks: 
[35mflower_1       |[0m     ['celery.accumulate',
[35mflower_1       |[0m      'celery.backend_cleanup',
[35mflower_1       |[0m      'celery.chain',
[35mflower_1       |[0m      'celery.chord',
[35mflower_1       |[0m      'celery.chord_unlock',
[35mflower_1       |[0m      'celery.chunks',
[35mflower_1       |[0m      'celery.group',
[35mflower_1       |[0m      'celery.map',
[35mflower_1       |[0m      'celery.starmap']
[35mflower_1       |[0m [W 230210 19:35:42 command:177] Running without authentication
[35mflower_1       |[0m [I 230210 19:35:43 mixins:225] Connected to redis://redis:6379/0
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method stats failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method reserved failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method scheduled failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method active_queues failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method conf failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method registered failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method revoked failed
[35mflower_1       |[0m [W 230210 19:35:44 inspector:42] Inspect method active failed
[35mflower_1       |[0m [I 230210 19:36:13 command:48] SIGTERM detected, shutting down
[35mflower_1       |[0m [I 230210 19:37:17 command:162] Visit me at http://0.0.0.0:5555
[35mflower_1       |[0m [I 230210 19:37:17 command:170] Broker: redis://redis:6379/0
[35mflower_1       |[0m [I 230210 19:37:17 command:171] Registered tasks: 
[35mflower_1       |[0m     ['celery.accumulate',
[35mflower_1       |[0m      'celery.backend_cleanup',
[35mflower_1       |[0m      'celery.chain',
[35mflower_1       |[0m      'celery.chord',
[35mflower_1       |[0m      'celery.chord_unlock',
[35mflower_1       |[0m      'celery.chunks',
[35mflower_1       |[0m      'celery.group',
[35mflower_1       |[0m      'celery.map',
[35mflower_1       |[0m      'celery.starmap']
[35mflower_1       |[0m [W 230210 19:37:17 command:177] Running without authentication
[35mflower_1       |[0m [E 230210 19:37:24 base_events:1744] Future exception was never retrieved
[35mflower_1       |[0m     future: <Future finished exception=OperationalError('Error -2 connecting to redis:6379. Name does not resolve.')>
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 925, in create_channel
[35mflower_1       |[0m         return self._avail_channels.pop()
[35mflower_1       |[0m     IndexError: pop from empty list
[33mcexporter      |[0m Accediendo a :  http://192.168.60.199:5555/api/tasks?state=FAILURE
[33mcexporter      |[0m Traceback (most recent call last):
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mcexporter      |[0m     httplib_response = self._make_request(
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 449, in _make_request
[33mcexporter      |[0m     six.raise_from(e, None)
[33mcexporter      |[0m   File "<string>", line 3, in raise_from
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 444, in _make_request
[33mcexporter      |[0m     httplib_response = conn.getresponse()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 1347, in getresponse
[33mcexporter      |[0m     response.begin()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 307, in begin
[33mcexporter      |[0m     version, status, reason = self._read_status()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 268, in _read_status
[33mcexporter      |[0m     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/socket.py", line 704, in readinto
[33mcexporter      |[0m     return self._sock.recv_into(b)
[33mcexporter      |[0m ConnectionResetError: [Errno 104] Connection reset by peer
[33mcexporter      |[0m 
[33mcexporter      |[0m During handling of the above exception, another exception occurred:
[33mcexporter      |[0m 
[33mcexporter      |[0m Traceback (most recent call last):
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 489, in send
[33mcexporter      |[0m     resp = conn.urlopen(
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mcexporter      |[0m     retries = retries.increment(
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/retry.py", line 550, in increment
[33mcexporter      |[0m     raise six.reraise(type(error), error, _stacktrace)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/packages/six.py", line 769, in reraise
[33mcexporter      |[0m     raise value.with_traceback(tb)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mcexporter      |[0m     httplib_response = self._make_request(
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 449, in _make_request
[33mcexporter      |[0m     six.raise_from(e, None)
[33mcexporter      |[0m   File "<string>", line 3, in raise_from
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 444, in _make_request
[33mcexporter      |[0m     httplib_response = conn.getresponse()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 1347, in getresponse
[35mflower_1       |[0m     
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[35mflower_1       |[0m     
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 611, in connect
[33mcexporter      |[0m     response.begin()
[32mcelery-beat_1  |[0m [2023-02-10 19:35:44,472: INFO/MainProcess] beat: Starting...
[35mflower_1       |[0m         sock = self.retry.call_with_retry(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/retry.py", line 46, in call_with_retry
[32mcelery-beat_1  |[0m celery beat v5.2.7 (dawn-chorus) is starting.
[32mcelery-beat_1  |[0m __    -    ... __   -        _
[36;1mworker_1       |[0m /usr/local/lib/python3.9/site-packages/celery/platforms.py:840: SecurityWarning: You're running the worker with superuser privileges: this is
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 307, in begin
[32mcelery-beat_1  |[0m LocalTime -> 2023-02-10 19:35:44
[35mflower_1       |[0m         return do()
[36;1mworker_1       |[0m absolutely not recommended!
[33mcexporter      |[0m     version, status, reason = self._read_status()
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/http/client.py", line 268, in _read_status
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 612, in <lambda>
[32mcelery-beat_1  |[0m Configuration ->
[33mcexporter      |[0m     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/socket.py", line 704, in readinto
[35mflower_1       |[0m         lambda: self._connect(), lambda error: self.disconnect(error)
[33mcexporter      |[0m     return self._sock.recv_into(b)
[33mcexporter      |[0m urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[33mcexporter      |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 645, in _connect
[33mcexporter      |[0m During handling of the above exception, another exception occurred:
[33mcexporter      |[0m 
[33mcexporter      |[0m Traceback (most recent call last):
[35mflower_1       |[0m         for res in socket.getaddrinfo(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/socket.py", line 955, in getaddrinfo
[35mflower_1       |[0m         for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[35mflower_1       |[0m     socket.gaierror: [Errno -2] Name does not resolve
[35mflower_1       |[0m     
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[36;1mworker_1       |[0m 
[35mflower_1       |[0m     
[33mcexporter      |[0m   File "/app/collector.py", line 26, in <module>
[33mcexporter      |[0m     REGISTRY.register(CustomCollector())
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/prometheus_client/registry.py", line 40, in register
[36;1mworker_1       |[0m Please specify a different user using the --uid option.
[35mflower_1       |[0m     Traceback (most recent call last):
[33mcexporter      |[0m     names = self._get_names(collector)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/prometheus_client/registry.py", line 80, in _get_names
[33mcexporter      |[0m     for metric in desc_func():
[36;1mworker_1       |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 446, in _reraise_as_library_errors
[33mcexporter      |[0m   File "/app/collector.py", line 17, in collect
[33mcexporter      |[0m     print(get_failure_tasks())
[33mcexporter      |[0m   File "/app/app/app.py", line 19, in get_failure_tasks
[36;1mworker_1       |[0m User information: uid=0 euid=0 gid=0 egid=0
[35mflower_1       |[0m         yield
[33mcexporter      |[0m     response = requests.get(url=url, timeout=30.0)
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 73, in get
[33mcexporter      |[0m     return request("get", url, params=params, **kwargs)
[36;1mworker_1       |[0m 
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 433, in _ensure_connection
[33mcexporter      |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 59, in request
